9/10 8:30 ET,At New England,-7,Pittsburgh,51,2015,1
9/13 1:00 ET,Green Bay,-6.5,At Chicago,48.5,2015,1
9/13 1:00 ET,Kansas City,-1,At Houston,40.5,2015,1
9/13 1:00 ET,At NY Jets,-3.5,Cleveland,38.5,2015,1
9/13 1:00 ET,Indianapolis,-1,At Buffalo,44.5,2015,1
9/13 1:00 ET,Miami,-4,At Washington,45.5,2015,1
9/13 1:00 ET,Carolina,-3,At Jacksonville,41,2015,1
9/13 1:00 ET,Seattle,-3.5,At St. Louis,41,2015,1
9/13 4:05 ET,At Arizona,-2.5,New Orleans,48.5,2015,1
9/13 4:05 ET,At San Diego,-3.5,Detroit,45.5,2015,1
9/13 4:25 ET,At Tampa Bay,-3,Tennessee,40.5,2015,1
9/13 4:25 ET,Cincinnati,-3,At Oakland,43,2015,1
9/13 4:25 ET,At Denver,-4.5,Baltimore,46.5,2015,1
9/13 8:30 ET,At Dallas,-7,NY Giants,52.5,2015,1
9/14 7:10 ET,Philadelphia,-3,At Atlanta,56,2015,1
9/14 10:20 ET,Minnesota,-2.5,At San Francisco,42.5,2015,1
9/17 8:25 ET,At Kansas City,-3,Denver,42,2015,2
9/20 1:00 ET,At Carolina,-3,Houston,41,2015,2
9/20 1:00 ET,At New Orleans,-9,Tampa Bay,47,2015,2
9/20 1:00 ET,At Pittsburgh,-6,San Francisco,46,2015,2
9/20 1:00 ET,At Minnesota,-2.5,Detroit,44,2015,2
9/20 1:00 ET,At Buffalo,-1,New England,44.5,2015,2
9/20 1:00 ET,Arizona,-2,At Chicago,46,2015,2
9/20 1:00 ET,Tennessee,-1,At Cleveland,41,2015,2
9/20 1:00 ET,At Cincinnati,-3.5,San Diego,48,2015,2
9/20 1:00 ET,St. Louis,-3,At Washington,41,2015,2
9/20 1:00 ET,At NY Giants,-2,Atlanta,50,2015,2
9/20 4:05 ET,Baltimore,-6,At Oakland,42,2015,2
9/20 4:05 ET,Miami,-6,At Jacksonville,42,2015,2
9/20 4:25 ET,At Philadelphia,-6.5,Dallas,54,2015,2
9/20 8:30 ET,At Green Bay,-3,Seattle,49.5,2015,2
9/21 8:30 ET,At Indianapolis,-6,NY Jets,46,2015,2
9/24 8:25 ET,At NY Giants,-3,Washington,45,2015,3
9/27 1:00 ET,At St. Louis,-1,Pittsburgh,48.5,2015,3
9/27 1:00 ET,At Minnesota,-2,San Diego,45.5,2015,3
9/27 1:00 ET,At Houston,-6,Tampa Bay,41,2015,3
9/27 1:00 ET,At NY Jets,-3,Philadelphia,47,2015,3
9/27 1:00 ET,At Carolina,-9.5,New Orleans,43,2015,3
9/27 1:00 ET,At New England,-14,Jacksonville,49,2015,3
9/27 1:00 ET,At Baltimore,-1.5,Cincinnati,45.5,2015,3
9/27 1:00 ET,At Cleveland,-3.5,Oakland,44,2015,3
9/27 1:00 ET,Indianapolis,-3.5,At Tennessee,46.5,2015,3
9/27 1:00 ET,At Dallas,PK,Atlanta,43.5,2015,3
9/27 4:05 ET,At Arizona,-7,San Francisco,45,2015,3
9/27 4:25 ET,At Seattle,-16.5,Chicago,43.5,2015,3
9/27 4:25 ET,At Miami,-1,Buffalo,43.5,2015,3
9/27 8:30 ET,Denver,-3,At Detroit,45,2015,3
9/28 8:30 ET,At Green Bay,-5.5,Kansas City,47.5,2015,3
10/1 8:25 ET,Baltimore,-3,At Pittsburgh,44,2015,4
10/4 9:30 AM,NY Jets,-2.5,Miami (At London),42.5,2015,4
10/4 1:00 ET,At Indianapolis,-4,Jacksonville,43.5,2015,4
10/4 1:00 ET,At Atlanta,-4.5,Houston,47.5,2015,4
10/4 1:00 ET,Carolina,-3,At Tampa Bay,40.5,2015,4
10/4 1:00 ET,At Buffalo,-6,NY Giants,46.5,2015,4
10/4 1:00 ET,Oakland,-3,At Chicago,44.5,2015,4
10/4 1:00 ET,Philadelphia,-3,At Washington,45.5,2015,4
10/4 1:00 ET,At Cincinnati,-3.5,Kansas City,45,2015,4
10/4 4:05 ET,At San Diego,-5,Cleveland,44.5,2015,4
10/4 4:25 ET,Green Bay,-7.5,At San Francisco,48,2015,4
10/4 4:25 ET,At Denver,-7,Minnesota,43.5,2015,4
10/4 4:25 ET,At Arizona,-7,St. Louis,43.5,2015,4
10/4 8:30 ET,At New Orleans,-3,Dallas,48.5,2015,4
10/5 8:30 ET,At Seattle,-10,Detroit,43,2015,4
10/8 8:25 ET,At Houston,-5,Indianapolis,41,2015,5
10/11 1:00 ET,At Tampa Bay,-1,Jacksonville,41.5,2015,5
10/11 1:00 ET,Buffalo,-1,At Tennessee,43,2015,5
10/11 1:00 ET,At Baltimore,-6.5,Cleveland,43,2015,5
10/11 1:00 ET,At Atlanta,-7,Washington,48.5,2015,5
10/11 1:00 ET,At Kansas City,-9.5,Chicago,44.5,2015,5
10/11 1:00 ET,At Philadelphia,-6.5,New Orleans,49.5,2015,5
10/11 1:00 ET,At Green Bay,-9,St. Louis,46,2015,5
10/11 1:00 ET,At Cincinnati,-3,Seattle,44.5,2015,5
10/11 4:05 ET,Arizona,-4.5,At Detroit,46,2015,5
10/11 4:25 ET,New England,-8.5,At Dallas,50.5,2015,5
10/11 4:25 ET,Denver,-5.5,At Oakland,45,2015,5
10/11 8:30 ET,At NY Giants,-7.5,San Francisco,44,2015,5
10/12 8:30 ET,At San Diego,-4,Pittsburgh,45.5,2015,5
10/15 8:25 ET,Atlanta,-3,At New Orleans,52.5,2015,6
10/18 1:00 ET,Denver,-3.5,At Cleveland,42,2015,6
10/18 1:00 ET,Cincinnati,-3,At Buffalo,42,2015,6
10/18 1:00 ET,At Minnesota,-3.5,Kansas City,43,2015,6
10/18 1:00 ET,At Jacksonville,-3,Houston,43,2015,6
10/18 1:00 ET,At Detroit,-3.5,Chicago,45.5,2015,6
10/18 1:00 ET,At NY Jets,-7.5,Washington,40,2015,6
10/18 1:00 ET,Arizona,-5.5,At Pittsburgh,45,2015,6
10/18 1:00 ET,At Tennessee,-2.5,Miami,43.5,2015,6
10/18 4:05 ET,At Seattle,-7,Carolina,41,2015,6
10/18 4:25 ET,At Green Bay,-10.5,San Diego,50.5,2015,6
10/18 4:25 ET,Baltimore,-2.5,At San Francisco,43.5,2015,6
10/18 8:30 ET,New England,-9,At Indianapolis,54,2015,6
10/19 8:30 ET,At Philadelphia,-3.5,NY Giants,50.5,2015,6
10/22 8:25 ET,Seattle,-6.5,At San Francisco,42,2015,7
10/25 9:30 AM,Buffalo,-3.5,"Jacksonville
(at London)",41.5,2015,7
10/25 1:00 ET,At St. Louis,-6,Cleveland,44,2015,7
10/25 1:00 ET,At Kansas City,-3.5,Pittsburgh,41.5,2015,7
10/25 1:00 ET,At Miami,-4.5,Houston,45.5,2015,7
10/25 1:00 ET,At New England,-7,NY Jets,47.5,2015,7
10/25 1:00 ET,At Detroit,-1,Minnesota,45,2015,7
10/25 1:00 ET,Atlanta,-6,At Tennessee,45.5,2015,7
10/25 1:00 ET,At Washington,-3,Tampa Bay,41.5,2015,7
10/25 1:00 ET,At Indianapolis,-5,New Orleans,53,2015,7
10/25 4:05 ET,At San Diego,-3.5,Oakland,48.5,2015,7
10/25 4:25 ET,At NY Giants,-3,Dallas,44.5,2015,7
10/25 8:30 ET,At Carolina,-2.5,Philadelphia,46,2015,7
10/26 8:30 ET,At Arizona,-10,Baltimore,49.5,2015,7
10/29 8:25 ET,At New England,-8,Miami,51.5,2015,8
11/1 9:30 AM,At Kansas City,-3,Detroit,45,2015,8
11/1 1:00 ET,Minnesota,-1.5,At Chicago,44,2015,8
11/1 1:00 ET,At Atlanta,-8,Tampa Bay,47.5,2015,8
11/1 1:00 ET,At New Orleans,-3,NY Giants,52,2015,8
11/1 1:00 ET,At St. Louis,-8,San Francisco,41,2015,8
11/1 1:00 ET,Arizona,-7,At Cleveland,46,2015,8
11/1 1:00 ET,At Pittsburgh,PK,Cincinnati,49.5,2015,8
11/1 1:00 ET,At Baltimore,-4.5,San Diego,50.5,2015,8
11/1 1:00 ET,At Houston,-3.5,Tennessee,43,2015,8
11/1 4:05 ET,NY Jets,-3,At Oakland,44,2015,8
11/1 4:25 ET,Seattle,-5,At Dallas,41.5,2015,8
11/1 8:30 ET,Green Bay,-2.5,At Denver,45.5,2015,8
11/2 8:30 ET,At Carolina,-5.5,Indianapolis,45.5,2015,8
11/5 8:25 ET,At Cincinnati,-13,Cleveland,46,2015,9
11/8 1:00 ET,At Pittsburgh,-6,Oakland,48,2015,9
11/8 1:00 ET,At NY Jets,-8,Jacksonville,42.5,2015,9
11/8 1:00 ET,At Minnesota,-1,St. Louis,40,2015,9
11/8 1:00 ET,At Buffalo,-4,Miami,44,2015,9
11/8 1:00 ET,At New Orleans,-6.5,Tennessee,50,2015,9
11/8 1:00 ET,At New England,-13.5,Washington,51.5,2015,9
11/8 1:00 ET,Green Bay,-2.5,At Carolina,46,2015,9
11/8 4:05 ET,Atlanta,-8.5,At San Francisco,43.5,2015,9
11/8 4:05 ET,NY Giants,-2,At Tampa Bay,49,2015,9
11/8 4:25 ET,Denver,-3.5,At Indianapolis,45.5,2015,9
11/8 8:30 ET,Philadelphia,-3,At Dallas,44,2015,9
11/9 8:30 ET,At San Diego,-3.5,Chicago,49.5,2015,9
11/12 8:25 ET,At NY Jets,-2.5,Buffalo,42,2015,10
11/15 1:00 ET,At Green Bay,-10.5,Detroit,50,2015,10
11/15 1:00 ET,Dallas,-1,At Tampa Bay,43.5,2015,10
11/15 1:00 ET,Carolina,-3.5,At Tennessee,43,2015,10
11/15 1:00 ET,At St. Louis,-7,Chicago,42.5,2015,10
11/15 1:00 ET,New Orleans,-1,At Washington,52,2015,10
11/15 1:00 ET,At Philadelphia,-6,Miami,49.5,2015,10
11/15 1:00 ET,At Pittsburgh,-7,Cleveland,43,2015,10
11/15 1:00 ET,At Baltimore,-5,Jacksonville,47,2015,10
11/15 4:05 ET,At Oakland,-3,Minnesota,44,2015,10
11/15 4:25 ET,At Denver,-3.5,Kansas City,42,2015,10
11/15 4:25 ET,New England,-7,At NY Giants,52.5,2015,10
11/15 8:30 ET,At Seattle,-3,Arizona,43.5,2015,10
11/16 8:30 ET,At Cincinnati,-10,Houston,46.5,2015,10
11/19 8:25 ET,At Jacksonville,-3,Tennessee,41.5,2015,11
11/22 1:00 ET,At Carolina,-7,Washington,44.5,2015,11
11/22 1:00 ET,Oakland,-1.5,At Detroit,50,2015,11
11/22 1:00 ET,Dallas,-2,At Miami,45,2015,11
11/22 1:00 ET,At Atlanta,-3.5,Indianapolis,47.5,2015,11
11/22 1:00 ET,At Baltimore,-3,St. Louis,41.5,2015,11
11/22 1:00 ET,NY Jets,-4,At Houston,40,2015,11
11/22 4:25 ET,At Minnesota,PK,Green Bay,45,2015,11
11/22 1:00 ET,At Philadelphia,-6.5,Tampa Bay,45.5,2015,11
11/22 1:00 ET,Denver,-2,At Chicago,41.5,2015,11
11/22 8:30 ET,At Arizona,-4,Cincinnati,48,2015,11
11/22 4:25 ET,At Seattle,-14,San Francisco,40,2015,11
11/22 4:05 ET,Kansas City,-3,At San Diego,45.5,2015,11
11/23 8:30 ET,At New England,-7,Buffalo,47.5,2015,11
11/26 12:30 ET,At Detroit,-3,Philadelphia,47,2015,12
11/26 4:30 ET,Carolina,-1,At Dallas,44.5,2015,12
11/26 8:30 ET,At Green Bay,-8,Chicago,45,2015,12
11/29 1:00 ET,At Houston,-3.5,New Orleans,51,2015,12
11/29 1:00 ET,At Atlanta,-2,Minnesota,45,2015,12
11/29 1:00 ET,At Cincinnati,-9.5,St. Louis,42,2015,12
11/29 1:00 ET,At Indianapolis,-3,Tampa Bay,46.5,2015,12
11/29 1:00 ET,NY Giants,-1.5,At Washington,48,2015,12
11/29 1:00 ET,Oakland,-1,At Tennessee,45,2015,12
11/29 1:00 ET,At Kansas City,-4.5,Buffalo,41,2015,12
11/29 1:00 ET,At NY Jets,-4.5,Miami,43.5,2015,12
11/29 1:00 ET,At Jacksonville,-5,San Diego,47,2015,12
11/29 4:05 ET,Arizona,-8.5,At San Francisco,45,2015,12
11/29 4:25 ET,At Seattle,-3,Pittsburgh,46.5,2015,12
11/29 8:30 ET,New England,-2.5,At Denver,43,2015,12
11/30 8:30 ET,At Cleveland,-6,Baltimore,41,2015,12
12/3 8:25 ET,Green Bay,-2.5,At Detroit,46.5,2015,13
12/6 1:00 ET,At Chicago,-6.5,San Francisco,43,2015,13
12/6 1:00 ET,Cincinnati,-7.5,At Cleveland,44,2015,13
12/6 1:00 ET,At Tennessee,-3,Jacksonville,43.5,2015,13
12/6 1:00 ET,At Buffalo,-3,Houston,42,2015,13
12/6 1:00 ET,At Miami,-3.5,Baltimore,43,2015,13
12/6 4:25 ET,Carolina,-6,At New Orleans,50.5,2015,13
12/6 1:00 ET,Seattle,-2.5,At Minnesota,43,2015,13
12/6 1:00 ET,Arizona,-3.5,At St. Louis,43,2015,13
12/6 1:00 ET,At Tampa Bay,PK,Atlanta,46.5,2015,13
12/6 1:00 ET,NY Jets,-2.5,At NY Giants,46,2015,13
12/6 4:05 ET,Denver,-6,At San Diego,45,2015,13
12/6 4:05 ET,Kansas City,-3,At Oakland,45.5,2015,13
12/6 4:25 ET,At New England,-9.5,Philadelphia,49,2015,13
12/6 8:30 ET,At Pittsburgh,-9.5,Indianapolis,50.5,2015,13
12/7 8:30 ET,At Washington,-2,Dallas,43.5,2015,13
12/10 8:25 ET,At Arizona,-10,Minnesota,46.5,2015,14
12/13 1:00 ET,At Cincinnati,-1,Pittsburgh,48.5,2015,14
12/13 1:00 ET,At Philadelphia,-1,Buffalo,48.5,2015,14
12/13 1:00 ET,At Carolina,-8.5,Atlanta,45.5,2015,14
12/13 1:00 ET,At Cleveland,-2.5,San Francisco,43,2015,14
12/13 1:00 ET,At Chicago,-4,Washington,43.5,2015,14
12/13 1:00 ET,Detroit,-3,At St. Louis,41.5,2015,14
12/13 1:00 ET,At Kansas City,-12,San Diego,41.5,2015,14
12/13 1:00 ET,At Tampa Bay,-6,New Orleans,51.5,2015,14
12/13 1:00 ET,At Jacksonville,-1,Indianapolis,46,2015,14
12/13 1:00 ET,At NY Jets,-8,Tennessee,43,2015,14
12/13 8:30 ET,New England,-5,At Houston,46.5,2015,14
12/13 4:05 ET,At Denver,-6,Oakland,43,2015,14
12/13 4:25 ET,At Green Bay,-6.5,Dallas,42.5,2015,14
12/13 1:00 ET,Seattle,-10.5,At Baltimore,42,2015,14
12/14 8:30 ET,NY Giants,-2,At Miami,48,2015,14
12/17 8:25 ET,At St. Louis,-1,Tampa Bay,41,2015,15
12/19 8:25 ET,NY Jets,-3.5,At Dallas,41,2015,15
12/20 1:00 ET,At Minnesota,-4,Chicago,44,2015,15
12/20 1:00 ET,At Jacksonville,-2,Atlanta,48,2015,15
12/20 1:00 ET,At Indianapolis,-2,Houston,41.5,2015,15
12/20 1:00 ET,Kansas City,-6.5,At Baltimore,41,2015,15
12/20 1:00 ET,Buffalo,-2,At Washington,46,2015,15
12/20 1:00 ET,At New England,-14.5,Tennessee,48,2015,15
12/20 8:30 ET,Arizona,-4,At Philadelphia,51.5,2015,15
12/20 1:00 ET,Carolina,-5,At NY Giants,46.5,2015,15
12/20 4:05 ET,At Seattle,-14.5,Cleveland,45.5,2015,15
12/20 4:05 ET,Green Bay,-4,At Oakland,47,2015,15
12/20 4:25 ET,At San Diego,-1,Miami,47,2015,15
12/20 4:25 ET,At Pittsburgh,-7.5,Denver,45.5,2015,15
12/20 4:25 ET,Cincinnati,-6.5,At San Francisco,41,2015,15
12/21 8:30 ET,At New Orleans,-2.5,Detroit,52,2015,15
12/24 8:25 ET,At Oakland,-4,San Diego,45.5,2015,16
12/26 8:25 ET,At Philadelphia,-3.5,Washington,48.5,2015,16
12/27 8:30 ET,At Minnesota,-7,NY Giants,44.5,2015,16
12/27 1:00 ET,At Tampa Bay,-3,Chicago,44,2015,16
12/27 1:00 ET,Carolina,-7,At Atlanta,46,2015,16
12/27 1:00 ET,At Buffalo,-6.5,Dallas,42.5,2015,16
12/27 4:05 ET,At New Orleans,-2.5,Jacksonville,53.5,2015,16
12/27 1:00 ET,At Detroit,-9,San Francisco,42.5,2015,16
12/27 1:00 ET,At Kansas City,-11.5,Cleveland,42.5,2015,16
12/27 1:00 ET,At Miami,-2.5,Indianapolis,44,2015,16
12/27 1:00 ET,New England,-2.5,At NY Jets,45.5,2015,16
12/27 1:00 ET,Houston,-3.5,At Tennessee,39,2015,16
12/27 4:25 ET,At Arizona,-6,Green Bay,50.5,2015,16
12/27 4:25 ET,At Seattle,-11,St. Louis,42,2015,16
12/27 1:00 ET,Pittsburgh,-11.5,At Baltimore,47.5,2015,16
12/28 8:30 ET,At Denver,-4,Cincinnati,39,2015,16
1/3 1:00 ET,NY Jets,-3,At Buffalo,41,2015,17
1/3 4:25 ET,At Carolina,-10,Tampa Bay,45,2015,17
1/3 1:00 ET,New England,-10,At Miami,46.5,2015,17
1/3 1:00 ET,At Cincinnati,-9.5,Baltimore,41,2015,17
1/3 1:00 ET,At Atlanta,-6,New Orleans,53.5,2015,17
1/3 1:00 ET,At Houston,-6,Jacksonville,45,2015,17
1/3 1:00 ET,Pittsburgh,-13,At Cleveland,47,2015,17
1/3 4:25 ET,At Kansas City,-6.5,Oakland,43.5,2015,17
1/3 1:00 ET,At Indianapolis,-4,Tennessee,39,2015,17
1/3 1:00 ET,At Dallas,-3,Washington,41,2015,17
1/3 1:00 ET,Detroit,-2.5,At Chicago,45,2015,17
1/3 1:00 ET,At NY Giants,-3.5,Philadelphia,51,2015,17
1/3 8:30 ET,At Green Bay,-3,Minnesota,44,2015,17
1/3 4:25 ET,At Denver,-10,San Diego,42,2015,17
1/3 4:25 ET,St. Louis,-3,At San Francisco,38.5,2015,17
1/3 4:25 ET,At Arizona,-6,Seattle,47,2015,17
